season,league,position,team,points,games_played,wins,draws,losses,goals_scored,goals_conceded,goal_diff,xg,xga,xg_diff
2021/22,Premier League,20,Norwich,22,38,5,7,26,23,84,-61,31.51,80.08,-48.56
2022/23,Premier League,1,Manchester City,89,38,28,5,5,94,33,61,84.32,34.21,50.11
2022/23,Premier League,2,Arsenal,84,38,26,6,6,88,43,45,76.51,45.16,31.35
2022/23,Premier League,3,Manchester United,75,38,23,6,9,58,43,15,71.9,50.29,21.61
2022/23,Premier League,4,Newcastle United,71,38,19,14,5,68,33,35,76.98,41.86,35.12
2022/23,Premier League,5,Liverpool,67,38,19,10,9,75,47,28,80.77,55.77,25.0
2022/23,Premier League,6,Brighton,62,38,18,8,12,72,53,19,77.72,50.15,27.57
2022/23,Premier League,7,Aston Villa,61,38,18,7,13,51,46,5,50.0,53.96,-3.96
2022/23,Premier League,8,Tottenham,60,38,18,6,14,70,63,7,57.83,51.66,6.17
2022/23,Premier League,9,Brentford,59,38,15,14,9,58,46,12,59.23,51.45,7.77
2022/23,Premier League,10,Fulham,52,38,15,7,16,55,53,2,47.98,71.49,-23.51
2022/23,Premier League,11,Crystal Palace,45,38,11,12,15,40,49,-9,40.72,51.63,-10.9
2022/23,Premier League,12,Chelsea,44,38,11,11,16,38,47,-9,51.89,54.02,-2.13
2022/23,Premier League,13,Wolverhampton Wanderers,41,38,11,8,19,31,58,-27,35.13,62.68,-27.56
2022/23,Premier League,14,West Ham,40,38,11,7,20,42,55,-13,51.21,55.31,-4.1
2022/23,Premier League,15,Bournemouth,39,38,11,6,21,37,71,-34,40.08,67.6,-27.52
2022/23,Premier League,16,Nottingham Forest,38,38,9,11,18,38,68,-30,39.57,68.46,-28.88
2022/23,Premier League,17,Everton,36,38,8,12,18,34,57,-23,48.65,68.58,-19.93
2022/23,Premier League,18,Leicester,34,38,9,7,22,51,68,-17,48.99,59.79,-10.8
2022/23,Premier League,19,Leeds,31,38,7,10,21,48,78,-30,47.8,69.58,-21.79
2022/23,Premier League,20,Southampton,25,38,6,7,25,36,73,-37,39.27,62.9,-23.63
2023/24,Premier League,1,Manchester City,91,38,28,7,3,96,34,62,89.55,37.27,52.28
2023/24,Premier League,2,Arsenal,89,38,28,5,5,91,29,62,84.39,31.78,52.61
2023/24,Premier League,3,Liverpool,82,38,24,10,4,86,41,45,94.79,47.4,47.39
2023/24,Premier League,4,Aston Villa,68,38,20,8,10,76,61,15,67.42,65.08,2.35
2023/24,Premier League,5,Tottenham,66,38,20,6,12,74,61,13,73.35,68.07,5.29
2023/24,Premier League,6,Chelsea,63,38,18,9,11,77,63,14,80.88,62.6,18.28
2023/24,Premier League,7,Newcastle United,60,38,18,6,14,85,62,23,84.48,62.46,22.02
2023/24,Premier League,8,Manchester United,60,38,18,6,14,57,58,-1,60.33,74.76,-14.43
2023/24,Premier League,9,West Ham,52,38,14,10,14,60,74,-14,54.53,77.91,-23.38
2023/24,Premier League,10,Crystal Palace,49,38,13,10,15,57,58,-1,53.94,57.99,-4.06
2023/24,Premier League,11,Brighton,48,38,12,12,14,55,62,-7,61.91,60.94,0.97
2023/24,Premier League,12,Everton,48,38,13,9,16,40,51,-11,60.75,60.26,0.5
2023/24,Premier League,13,Bournemouth,48,38,13,9,16,54,67,-13,63.76,65.51,-1.75
2023/24,Premier League,14,Fulham,47,38,13,8,17,55,61,-6,52.81,66.9,-14.1
2023/24,Premier League,15,Wolverhampton Wanderers,46,38,13,7,18,50,65,-15,50.65,76.11,-25.45
2023/24,Premier League,16,Brentford,39,38,10,9,19,56,65,-9,64.29,60.26,4.03
2023/24,Premier League,17,Nottingham Forest,36,38,9,9,20,49,67,-18,52.16,56.25,-4.09
2023/24,Premier League,18,Luton,26,38,6,8,24,52,85,-33,49.87,91.65,-41.78
2023/24,Premier League,19,Burnley,24,38,5,9,24,41,78,-37,43.44,75.72,-32.28
2023/24,Premier League,20,Sheffield United,16,38,3,7,28,35,104,-69,41.31,85.71,-44.4
2015/16,Bundesliga,1,Bayern Munich,88,34,28,4,2,80,17,63,77.04,20.79,56.25
2015/16,Bundesliga,2,Borussia Dortmund,78,34,24,6,4,82,34,48,83.41,29.18,54.23
2015/16,Bundesliga,3,Bayer Leverkusen,60,34,18,6,10,56,40,16,52.91,41.24,11.67
2015/16,Bundesliga,4,Borussia M.Gladbach,55,34,17,4,13,67,50,17,53.67,49.07,4.6
2015/16,Bundesliga,5,Schalke 04,52,34,15,7,12,51,49,2,47.13,47.88,-0.75
2015/16,Bundesliga,6,Mainz 05,50,34,14,8,12,46,42,4,47.91,47.27,0.65
2015/16,Bundesliga,7,Hertha Berlin,50,34,14,8,12,42,42,0,35.9,43.94,-8.05
2015/16,Bundesliga,8,Wolfsburg,45,34,12,9,13,47,49,-2,49.49,41.62,7.87
2015/16,Bundesliga,9,FC Cologne,43,34,10,13,11,38,42,-4,42.87,44.43,-1.56
2015/16,Bundesliga,10,Hamburger SV,41,34,11,8,15,40,46,-6,38.75,51.19,-12.43
2015/16,Bundesliga,11,Ingolstadt,40,34,10,10,14,33,42,-9,41.02,45.82,-4.8
2015/16,Bundesliga,12,Augsburg,38,34,9,11,14,42,52,-10,42.39,55.65,-13.26
2015/16,Bundesliga,13,Werder Bremen,38,34,10,8,16,50,65,-15,50.12,51.8,-1.68
2015/16,Bundesliga,14,Darmstadt,38,34,9,11,14,38,53,-15,39.03,51.06,-12.03
2015/16,Bundesliga,15,Hoffenheim,37,34,9,10,15,39,54,-15,39.55,60.41,-20.85
2015/16,Bundesliga,16,Eintracht Frankfurt,36,34,9,9,16,34,52,-18,32.95,54.31,-21.36
2015/16,Bundesliga,17,VfB Stuttgart,33,34,9,6,19,50,75,-25,57.7,65.06,-7.36
2015/16,Bundesliga,18,Hannover 96,25,34,7,4,23,31,62,-31,32.43,63.58,-31.15
2016/17,Bundesliga,1,Bayern Munich,82,34,25,7,2,89,22,67,73.91,27.04,46.87
2016/17,Bundesliga,2,RasenBallsport Leipzig,67,34,20,7,7,66,39,27,55.09,40.06,15.03
2016/17,Bundesliga,3,Borussia Dortmund,64,34,18,10,6,72,40,32,74.91,34.61,40.3
2016/17,Bundesliga,4,Hoffenheim,62,34,16,14,4,64,37,27,54.5,41.44,13.06
2016/17,Bundesliga,5,FC Cologne,49,34,12,13,9,51,42,9,45.34,41.27,4.06
2016/17,Bundesliga,6,Hertha Berlin,49,34,15,4,15,43,47,-4,38.15,49.39,-11.24
2016/17,Bundesliga,7,Freiburg,48,34,14,6,14,42,60,-18,39.41,54.62,-15.21
2016/17,Bundesliga,8,Werder Bremen,45,34,13,6,15,61,64,-3,42.99,60.55,-17.55
2016/17,Bundesliga,9,Borussia M.Gladbach,45,34,12,9,13,45,49,-4,45.82,44.44,1.38
2016/17,Bundesliga,10,Schalke 04,43,34,11,10,13,45,40,5,44.86,43.87,0.99
2016/17,Bundesliga,11,Eintracht Frankfurt,42,34,11,9,14,36,43,-7,43.59,38.33,5.26
2016/17,Bundesliga,12,Bayer Leverkusen,41,34,11,8,15,53,55,-2,53.1,50.38,2.72
2016/17,Bundesliga,13,Augsburg,38,34,9,11,14,35,51,-16,33.88,52.26,-18.38
2016/17,Bundesliga,14,Hamburger SV,38,34,10,8,16,33,61,-28,31.91,57.14,-25.23
2016/17,Bundesliga,15,Mainz 05,37,34,10,7,17,44,55,-11,42.36,43.23,-0.87
2016/17,Bundesliga,16,Wolfsburg,37,34,10,7,17,34,52,-18,44.47,46.85,-2.39
2016/17,Bundesliga,17,Ingolstadt,32,34,8,8,18,36,57,-21,44.51,49.19,-4.68
2016/17,Bundesliga,18,Darmstadt,25,34,7,4,23,28,63,-35,33.91,68.04,-34.13
2017/18,Bundesliga,1,Bayern Munich,84,34,27,3,4,92,28,64,76.55,30.64,45.91
2017/18,Bundesliga,2,Schalke 04,63,34,18,9,7,53,37,16,46.83,39.42,7.41
2017/18,Bundesliga,3,Hoffenheim,55,34,15,10,9,66,48,18,50.72,45.2,5.52
2017/18,Bundesliga,4,Borussia Dortmund,55,34,15,10,9,64,47,17,66.1,40.86,25.24
2017/18,Bundesliga,5,Bayer Leverkusen,55,34,15,10,9,58,44,14,56.98,36.92,20.06
2017/18,Bundesliga,6,RasenBallsport Leipzig,53,34,15,8,11,57,53,4,51.42,47.42,4.0
2017/18,Bundesliga,7,VfB Stuttgart,51,34,15,6,13,36,36,0,37.91,39.35,-1.44
2017/18,Bundesliga,8,Eintracht Frankfurt,49,34,14,7,13,45,45,0,41.06,40.91,0.15
2017/18,Bundesliga,9,Borussia M.Gladbach,47,34,13,8,13,47,52,-5,51.25,52.09,-0.84
2017/18,Bundesliga,10,Hertha Berlin,43,34,10,13,11,43,46,-3,38.58,44.71,-6.14
2017/18,Bundesliga,11,Werder Bremen,42,34,10,12,12,37,40,-3,38.51,43.47,-4.96
2017/18,Bundesliga,12,Augsburg,41,34,10,11,13,43,46,-3,42.26,40.82,1.45
2017/18,Bundesliga,13,Hannover 96,39,34,10,9,15,44,54,-10,41.22,54.36,-13.14
2017/18,Bundesliga,14,Mainz 05,36,34,9,9,16,38,52,-14,31.65,45.18,-13.53
2017/18,Bundesliga,15,Freiburg,36,34,8,12,14,32,56,-24,36.98,45.66,-8.68
2017/18,Bundesliga,16,Wolfsburg,33,34,6,15,13,36,48,-12,32.11,49.43,-17.32
2017/18,Bundesliga,17,Hamburger SV,31,34,8,7,19,29,53,-24,36.04,54.06,-18.02
2017/18,Bundesliga,18,FC Cologne,22,34,5,7,22,35,70,-35,41.5,67.17,-25.67
2018/19,Bundesliga,1,Bayern Munich,78,34,24,6,4,88,32,56,92.24,27.41,64.83
2018/19,Bundesliga,2,Borussia Dortmund,76,34,23,7,4,81,44,37,64.99,42.88,22.12
2018/19,Bundesliga,3,RasenBallsport Leipzig,66,34,19,9,6,63,29,34,68.25,39.65,28.59
2018/19,Bundesliga,4,Bayer Leverkusen,58,34,18,4,12,69,52,17,61.49,45.71,15.78
2018/19,Bundesliga,5,Borussia M.Gladbach,55,34,16,7,11,55,42,13,54.93,52.87,2.06
2018/19,Bundesliga,6,Wolfsburg,55,34,16,7,11,62,50,12,49.49,49.84,-0.34
2018/19,Bundesliga,7,Eintracht Frankfurt,54,34,15,9,10,60,48,12,61.84,51.02,10.82
2018/19,Bundesliga,8,Werder Bremen,53,34,14,11,9,58,49,9,49.36,56.71,-7.35
2018/19,Bundesliga,9,Hoffenheim,51,34,13,12,9,70,52,18,79.95,53.29,26.67
2018/19,Bundesliga,10,Fortuna Duesseldorf,44,34,13,5,16,49,65,-16,49.47,63.06,-13.59
2018/19,Bundesliga,11,Hertha Berlin,43,34,11,10,13,49,57,-8,50.52,61.58,-11.06
2018/19,Bundesliga,12,Mainz 05,43,34,12,7,15,46,57,-11,49.21,62.8,-13.59
2018/19,Bundesliga,13,Freiburg,36,34,8,12,14,46,61,-15,41.23,61.43,-20.2
2018/19,Bundesliga,14,Schalke 04,33,34,8,9,17,37,55,-18,46.62,51.94,-5.32
2018/19,Bundesliga,15,Augsburg,32,34,8,8,18,51,71,-20,47.44,63.79,-16.35
2018/19,Bundesliga,16,VfB Stuttgart,28,34,7,7,20,32,70,-38,37.38,62.7,-25.32
2018/19,Bundesliga,17,Hannover 96,21,34,5,6,23,31,71,-40,34.81,73.12,-38.31
2018/19,Bundesliga,18,Nuernberg,19,34,3,10,21,26,68,-42,35.37,54.8,-19.43
2019/20,Bundesliga,1,Bayern Munich,82,34,26,4,4,100,32,68,92.85,36.47,56.38
2019/20,Bundesliga,2,Borussia Dortmund,69,34,21,6,7,84,41,43,64.26,42.02,22.24
2019/20,Bundesliga,3,RasenBallsport Leipzig,66,34,18,12,4,81,37,44,76.13,37.58,38.54
2019/20,Bundesliga,4,Borussia M.Gladbach,65,34,20,5,9,66,40,26,73.58,46.05,27.53
2019/20,Bundesliga,5,Bayer Leverkusen,63,34,19,6,9,61,44,17,61.88,49.68,12.21
2019/20,Bundesliga,6,Hoffenheim,52,34,15,7,12,53,53,0,56.66,58.75,-2.09
2019/20,Bundesliga,7,Wolfsburg,49,34,13,10,11,48,46,2,54.43,41.91,12.53
2019/20,Bundesliga,8,Freiburg,48,34,13,9,12,48,47,1,46.14,63.37,-17.23
2019/20,Bundesliga,9,Eintracht Frankfurt,45,34,13,6,15,59,60,-1,58.33,50.93,7.41
2019/20,Bundesliga,10,Hertha Berlin,41,34,11,8,15,48,59,-11,44.3,55.58,-11.28
2019/20,Bundesliga,11,Union Berlin,41,34,12,5,17,41,58,-17,41.58,54.94,-13.36
2019/20,Bundesliga,12,Schalke 04,39,34,9,12,13,38,58,-20,35.93,54.22,-18.3
2019/20,Bundesliga,13,Mainz 05,37,34,11,4,19,44,65,-21,46.19,62.9,-16.71
2019/20,Bundesliga,14,FC Cologne,36,34,10,6,18,51,69,-18,49.28,54.54,-5.27
2019/20,Bundesliga,15,Augsburg,36,34,9,9,16,45,63,-18,43.86,59.12,-15.26
2019/20,Bundesliga,16,Werder Bremen,31,34,8,7,19,42,69,-27,37.74,56.94,-19.2
2019/20,Bundesliga,17,Fortuna Duesseldorf,30,34,6,12,16,36,67,-31,35.69,64.45,-28.76
2019/20,Bundesliga,18,Paderborn,20,34,4,8,22,37,74,-37,38.47,67.83,-29.37
2020/21,Bundesliga,1,Bayern Munich,78,34,24,6,4,99,44,55,75.93,38.87,37.06
2020/21,Bundesliga,2,RasenBallsport Leipzig,65,34,19,8,7,60,32,28,67.14,29.24,37.91
2020/21,Bundesliga,3,Borussia Dortmund,64,34,20,4,10,75,46,29,68.95,39.44,29.51
2020/21,Bundesliga,4,Wolfsburg,61,34,17,10,7,61,37,24,51.59,39.16,12.43
2020/21,Bundesliga,5,Eintracht Frankfurt,60,34,16,12,6,69,53,16,60.53,47.73,12.79
2020/21,Bundesliga,6,Bayer Leverkusen,52,34,14,10,10,53,39,14,47.28,40.41,6.87
2020/21,Bundesliga,7,Union Berlin,50,34,12,14,8,50,43,7,46.0,43.51,2.49
2020/21,Bundesliga,8,Borussia M.Gladbach,49,34,13,10,11,64,56,8,54.11,44.71,9.4
2020/21,Bundesliga,9,VfB Stuttgart,45,34,12,9,13,56,55,1,52.18,53.79,-1.61
2020/21,Bundesliga,10,Freiburg,45,34,12,9,13,52,52,0,45.11,52.98,-7.86
2020/21,Bundesliga,11,Hoffenheim,43,34,11,10,13,52,54,-2,50.32,52.88,-2.56
2020/21,Bundesliga,12,Mainz 05,39,34,10,9,15,39,56,-17,48.46,52.2,-3.74
2020/21,Bundesliga,13,Augsburg,36,34,10,6,18,36,54,-18,36.01,57.15,-21.13
